text,label
"Huhu hari ini aku test swab, eh ternyata positif, jadi ya gitu deh 😞",1
"alhamdulillah hasil antigen negatif, aku anak sehat tubuhku kuat😜 https://t.co/XnbxGhUys9",0
"pdhl yg masih batuk2 tuh adek gw tpi hasilnya udh negatif, sdngkn gw cmn tenggorokan rada gatel malah masih positif 🙂",0
"taehyung negatif, aku juga negatif huhu seneng bangettt hari ini. sehat sehat terus ya ayank https://t.co/R3UvoHO87I",0
"Ini negatif covid, positif darah tinggi saya gara2 pertanyaan netijen ini.",0
"Covid lg covid lg 😞😞 Kemaren gw baru PCR, akhirnya ngerasain rasanya idung dicolok sampe deket mata wkkwkwk😵😵 sakit😭 air mata sampe keluar",1
"Bangun pagi tiba tiba sakit tenggorokan, terus berita covid muncul",1
"Kukira om imron itu nama org, ternyata nama varian covid 😭😂",0
"negatif corona, positif stress.",0
Gue udah negatif tapi tenggorokan masih ga enak. Keknya dosa kebanyakan ngeledek jamet.,0
Udah gejala omicron tau taunya negatif. Puji Tuhan,0
"Stay safe semua aja deh ya, anying udah 3x ini kena copid untung yg ini omicron gejala ringan. Takut aja habis lagi ini badan.",1
"Wah gila sih gejala omicron batuk kering dan tenggorokan gatal 😭 berarti bener dong minggu lalu aku covid (?) Wkwk tp ga demam, ga anosmia -_- selama 3 hari trs alhamdulillah udah sehat..",0
Hari ke-5 malah ga bisa nyium bau + ga bisa ngerasa makanan,1
yeayy gw positif 🖕😅🖕,1
"perut mual, suhu badan tiba2 naik, ya allah gue takut kena covid lagi

semoga aja ngga, efek kecapean doang inimah. harus positip thinking!!!",1
"Waduh, yang dinas bareng udah 8 yang positif covid. Alhamdulillah si gue negatif terus. Ya semoga tetep negatif.",0
"gk bisa bersentuhan kirain karena positif corona, ternyata positif virtual",0
Saya sudah merasakan ciri2 orang kena covid tp saya nggak periksa karena saya yakin pasti di vonis covid. Pemeriksaan di sini lucu2. Orang lain di periksa yg ngrawat malah enggak.,1
Ku kira gejala long Covid. Ternyata memang ada pembengkakan di torax 🥲,0
"Alhamdulillah gw positif covid, skr ada yg bisa mijitin nyokap gw..
Kesian doi udah seminggu covid, badannya sakit2 dan pengen dipijitin, tapi takut nular ke yg mijitin.

Gw balik swab, hasil gw positif, nyampe rumah nyokap gw langsung mau dipiljitin gw 😂😂😂

Covid bestie 🥰 https://t.co/nUynqj8xnL",1
Swab test mandiri kirain bakal negatif eh malah positif😭,1
"Positif kan :) gak enak bgt rasanya. Badan mengigil, demam gak turun2, badan ngilu semua, kalo gerak sakit badannya, kalo kulit kegesek juga sakit banget rasanya, dada juga sakit, sakit tenggorokan https://t.co/qHwxjlgPir",1
"Seminggu ini orang di sekeliling mulai positif, kamis antigen negatif, jumat mulai gaenak badan+tenggorokan sakit, siang izin balik kantor, pesen obat di dokter online, semaleman demam + tenggorokan sakit, siangnya mulai enakan badan, swab lagi, dan udah ketebak lah hasilnya 😂 https://t.co/qQfOnafKjm",1
[askrl] valentine bukannya dapet coklat malah positif cororong asuu🥲,1
hampir 4 hari kayanya soalnya covid sakit kepala gabisa duduk,1
"Baru + covid kmrn minggu. Hari itu pula gue disuruh baca perihal setelah covid dan isoman 10 hari ga perlu pcr. Bahkan org2 yg komen pun menyalahkan perusahaan yg makan duit lah, atau apa lah. Yg bercerita dia pcr 5x ttp positif dan dia merasa di bodohi lah akan hal itu",1
eh sori aje nih grgr lu maksain hybrid kmrn gw positif copid 😡,1
"Kirain akan lolos dari covid, yee kena juga",1
Untuk kedua kalinya positif covid varian omicron anjrit 😂😂,1
"gue positif covid nih ghois, hati hati ya ghois.",1
"alhamdulillah udh negatif, makasi banyak omicron buat pengalaman nya https://t.co/HFhtuN85rM",0
"Alhamdulillah setelah isoman 16hari , hari ini hasil test pcr aku udah keluar dengan hasil negatif, sama kyk changsub. 
Yuuk bapak eka dan melody lainnya semangat ya pejuang garis 1 covid 💪",0
Dan sekarang aku sudah negatif covid,0
"Alhamdulillah sudah selesai isolasi, dan hasil pcr sdh negatif",0
"aku juga udah pcr, pujih Tuhan negatif.
TAPIIII jujur aku mikirnya udah engga engga TAKUTTTT https://t.co/BczEWg4fvD",0
iya nih lg kena cvd :( aamiin makasih yaa 🥺❤️,1
"4hari yang laluu di swab hasilnya positif, panik pasti. Pertama ngabarin doi sambil gemeter huhu nangiss.
Makasi ya syg udah mau aku repotin luv🤍 @mr_diooct https://t.co/ANldOqxcvg",1
"Positif cororong tanpa gejala tuh sebenernya gak sakit. Ya gapapa biasa aja. Iya. Tapi yg bikin sakit tuh kita sehat dan dipaksa diem di ruangan lama, sendirian, gak interact, minum vitamin, obat makan sehat blablabla kek orang sakit. Gak enaknya itu. Kita sehat tapi kaya sakit🥺",1
AKHIR NYA GW NEGATIF COVID  😭😭😭😭😭😭,0
"WKWKWKWK SAMA BGT, gue negatif tp ikut bantu jagain adek gue yg positif. 🥲",0
"negatif covid, tp positif yg laen kan ngeriii 😊",0
yeyy udh negatif covid🏃🏻‍♀️🏃🏻‍♀️🏃🏻‍♀️,0
Kalo gak positif udah di Bali kali gw.,1
Aku swab trus hasilnya masih positif,1
Punya lah fobia sampai tiap hari test covid alhamdulillah negatif lagi,0
"Puji Tuhan hasil tesnya negatif huhu soalnya gejalanya persis bgt sama covid🥲🥲🥲 kalo kalian gejala jangan sungkan"" buat periksa ya asli dah gejalanya covid tuh perrrsiiisss bgt sama flu biasa😩😩😩😩",0
dada sesek kirain covid ternyata liat kamu suka sama yang lain😔,0
Negatif covid positif nganggur https://t.co/UcqN4XzWXZ,0
"aku gejala radang, batuk, pilek gtu sih nder. tp pas PCR hasilnya negatif",0
Akhirnya aku negatif 🥺✨ Alhamdulillah.makasii for y'all ilysm😆💗(つ≧▽≦)つ https://t.co/zm6FQYU6Up,0
"Swab ke-21x sejak Juli 2019 (berbeda Lab). Alhamdulillah selalu negatif covid, tapi masih positif bucin. https://t.co/UUxEVrskLe",0
"Gara gara meriang, terus tiduran seharian pas pcr malah jadi covid.. bgst emang",1
"negatif covid, positif panik rame🙏🏻",0
Kirain kena covid ternyata kesepian ea https://t.co/ZPDb66j5kU,0
aku kena covid,1
"kirain pusing gara-gara long covid, ternyata cuma lagi gak punya duit🤒",0
"Yang paling mengganggu selama kena covid part 2 ini: 

- batuk sampe bengek 
- SUSAH TIDUR. Tolong.",1
"Keinget banget malem taun baru kemaren gue kena covid dan lagi lemes-lemesnya, badan panas, tulang ngilu, sakit kepala, selimutan dan denger suara petasan jedag jedug. Makinlah sakit wkwk 🥲",0
"dari tadi ingusan, bersin bersin, badan panas, gejala covid kah ini?",1
"akhirnyaaaaa lulus Covid!!!!
PCR negatif.

alumni deh~
😘😂",0
"omicron gua, gejala nya ga ada yg gabisa nyium atau ngerasain rasa di lidah, cm demam pusing radang",1
Gw antigen negatif tapi mau batuk aja gw takut didenger sama orang2 sekitar gw 🥲,0
selain positif cofid ak juga positif mencintaimu,1
sumpah yang nakutin dari corona varian omnicron ini adalah gejala yang persis kayak flu. aku udah 6 harian kayak gini dan tadi pcr. puji tuhan hasilnya negatif 🥲🥲 semoga kalian semua dikasih kesehatan yang baik yaa <3,0
Saya  lagi  kena covid. Entah  varian  apa..  Tapi  menurut saya  kontak nya sangat cepat... Flu dan  batuk gejala  ringan.. Namun  sendi  dan sakit kepala  yang  sangat.. Juga  panas dan demam   mirip   dengan  gejala  sakit  akibat vaksin Astrazeneca..,1
alhamdulillah aku negatif 🤩 iya udah kok tapi gk tau kenapa badan ku rasanya pegel2 gitu,0
"finally, negatif covid",0
"kemarin pagi ngerasain gejala pilek, tenggorokan ga enak, sumeng, badan pegel, lemes, pokoknya ga enak bgt lah",1
"Anjir gw batuk dikira covid bangsatt, hasil gw aja negatif 
Sumpah ya kesel banget pada ngajauhin gw. Padahal udh ada buktinya hasil test nya aja negatif bangsatt",0
"Alhamdulillah negatif covid, cm positif menangis dompetnya.",0
"Boro-boro mikirin valentine, gue lgi positif copit 🙃",1
Omicron kali ini gw ga ngerasain sakit yg berlebihan cuma bersin trs pilek sehari swab tibatiba positif dah gitu doang ga ngerasa sakit apapun bahkan pilek aja engga sekarang :v,1
Aku positif covid. Tadi antigen untuk ke dokter gigi karena sakit gigi bungsu yg susah banget buat ditahan karena sakitnya nyebar kemana-mana. Tapi jadi gak bisa tindakan. Aku harus apa ya? :(,1
"tadi pagi aku sama istri udah swab, alhamdulillaah negatif 😊",0
hari ini not baad sihh. good thingsnyaa tadi aku swab hasilnya negatif HIHIHI,0
"Sebelum diswab tgl 1 ada demam sama sakit tenggorokan terus pas tanggal 1 demamnya hilang tapi batuk batuk dan suara kayak kodok, pagi di antigen hasilnya positif malemnya PCR hasilnya jg positif☄️ https://t.co/DRO60cOyuU",1
"Gue udh swab di puskesmas dan hasilnya gue positif... Buat org2 yg mandang rendah omicron, please jangan nyebarin ke org lain. Kalian gatau org itu punya riwayat sakit apa.. Gue beneran mau gila ngelaluin 3hari ini.. Rasanya capek ngadepin semuanya..",1
"Negatif covid, positif kangen kamu.",0
"@Thaanitaa_ mba hasilnya negatif mba, berarti antara gejala tifus atau gimna aku ini mba, tapi tenggorokan sma kepala mah masih sakit",0
"Yaa Allah,
Ketika seminggu terakhir ini, sering dapat info orang yg positif (Covid, DBD,Hamil) Saya Positif CACAR...
dan sama, Saya harus Isoman..",0
berusaha tetap santai meskipun sakit tenggorokan gw takut positif ajggg *panik*,1
"Curiga, apa aku + covid 🥺☹️
Kepala sakit bgtt tapi nggak demam, tenggorokan sakitttt, pilek",1
Yang bikin jengkel covid yg skrg tu tenggorokan gatel nya parah bangettttt sampe sakit dan pusing kepala hebat smpe keluar air mata. Hhhh,1
"Alhamdulilaahhhh,hari ke 3 positif covid udah ga ngerasain gejala,cmn tenggorokan aja sedikit gatelll,alhamdulilaahhh terimakasi ya allahhh",1
"Dada sesek kirain covid, ternyata denger kamu sukanya sama yang lain.",0
"Kirain pusing karena gejala covid, ternyata pusing karena belum gajian aja",0
sesek nafas ku kira covid ternyata belom di suruh nafas sama ayang😢😢😢,0
"Team terpapar varian omicron juga 🙋🏻‍♀️ penularannya emang cepet banget ya waktu itu dapet gejala demam, sakit tenggorokan, batuk dan suara bener bener kayak kodok 👺",1
Orang rumah positif gw udh negatif terkadang rasa bingung knp gw yg negatif,0
udh 2 hari ga nafsu makan 😭😭 sampe nangis karena hrs paksa makan karena harus minum obat soalnya aku positif.. tapi ga mood makan itu gmn 😭 tadi malem masak indomie sebungkus aja ga abis.. 😩😩,1
"aku udah negatif kak jacob positif, huft corona anjing",0
"minggu kemarin aku juga sesek di dada dan nyerii... hasil swab negatif cvd, periksa ke dokter ternyata asam lambung naik.",0
Hikmahnya adalah sampe hari ini aku masih negatif covid nuy,0
akhirnya gue negatif covid tapi badan malah drop pas diperiksa malah gejala tipes mantap betul :'),0
Alhamdulillah negatif. baru swab tadi,0
"ngga bisa nyium,kirain covid..
taunya friendzone....🤭",0
"Ya gitu la aku, covid ud negatif begonya malah positif hehehe",0
Negatif covid. Positif lara untu 🙏 https://t.co/EayKGGn09W,0
"Aku, udah seminggu tenggorokan radang, gatel. Tpi 3x antigen negatif terus",0
"Plot twist dari aku sakit kemaren😭
Awal badan pegel² + panas, batuk+pilek, pinggang sakit semua. Kukira aku kena covid😭😭ternyata hari ini menstruasi ya allah. Aing udah nethink😭😭🤚",0
Udah negatif tapi kenapa masih batuk dan pilek wkwkwk,0
pdahl antigen gw negatif tapi kok kek dimusuhin yaaa???,0
"kmren sempat flu ga enak badan trs dari kmrin ga bisa nyium apapun tapi kalo makan mash lanjut,ini bukan covid kan ya??",1
"14 februari gaada acara valentine"" an, hari pertama positif omicron 😒😭",1
"ALHAMDULILLAH YA ALLAH LULUS S3 COVID HAHAHAHAHA SEMOGA NGGAK KENA LAGI YA, AAMIIN! GAENAK BANGET HEH KENA KOPIT😭😭 https://t.co/6grA5ygb8N",0
"*DAY 2 
Tahu² ada gejala batuk, pilek, hidung mampet susah napas. Mual, makan sedikit muntah dan berakhir gua pingsan.",1
"Nafas aku sesak kirain covid, ternyata separuh nafasku ada di kamu 🙂🤮",0
"Covid day 7:

Semalem kebangun karena sesek nafas. Checkin saturasi masih OK. Pagi ini kebangun msh anosmia & batuk batuk kecil. Tenggorokan msh ada sakit",1
Alhamdulillah negatif tapi ni badan gakuat lemes sama gaenak tenggorokan:),0
"Hari keempat, random ajah antigen. Ternyata gue positif covid, baru ajah minggu lalu gue booster. Hadeh.",1
"Pusing kirain positif omicron, ternyata positif gada duit~~~",0
Udah negatif yeyyy bisa peluk cium kucing aku lagiiiiii🥰🥰🥰🥰 https://t.co/7ghBxOoGrU,0
abis swab puji Tuhan negatif😀😃😄😁🙏🏻,0
"Negatif covid, positif semangat 🥰",0
astaga baru aje gua sembuh dr gejala covid MASA SKRG KERACUNAN MAKANAN SI GUA,0
"Akhirnya selesai sudah drama tentang covid ini, setelah ga bisa pulang dan harus isoman di Bali 10 hari. Finally!! negatif🙏🏼 akhirnya aku bisa pulang😭",0
"Ga enak badan lagi , masa iya covid lg anjg kapan sembuhnya😫",1
"3 hari ngerasain sakit tenggorokan, rasanya gatel ini tenggorokan, pilek. Langsung disuruh swab. Alhamdulillah negatif, buat semuanya jaga kesehatan ya & taat prokes uhuyy 🤗 https://t.co/tVDjMvRAVe",0
Batuk kering yang tenggorokan gatal naujubila. Trus ini gue gatal2 ruam gitu dah. Gugling.. Ternyata ruam gatal merah ampe rada keunguan gini salah satu efek omicron?,1
aku dah negatif dari covid yeayy 😻😻😻,0
duaduanya🥲 aku sempet demam pilek dll tp tetep negatif,0
"Positif covid, negatif bertemu dengannya",0
"ini gara2 ada temen yang positif covid bawaannya jadi sugestian. gejala pusing2, pas liat kalender rupanya tanggal tua 😮‍💨",0
"Akhirnya nyoba tes, semacam ngira bakal positif karena tenggorokan gatel, ternyata negatif juga 🤔",0
"Aku habis swab antigen, karna mendengar temen2ku banyak yg positif, dan kebetulan banget aku lagi radang, demam, meriang. Syukurlah hasilnya negatif~ https://t.co/3T75xfYoty",0
g sih gw kan masih positif 🙆🏻‍♂️,1
"bener ya kata org, kita harus terus positif.
buktinya skrg gue positif https://t.co/5BaUE0B1qM",1
"Bahagia banget gw kak tahu swab gw hasilnya negatif, 😭
Jaga kesehatan jaga imun",0
kualat ngatain atta covid 2 kali sekarang saya jd kena😀👍🏼,1
"minggu kmrn aku positif covid, minggu ini udah negatif, eh malah mas etak minggu ini positif, gantian banget orang orang ini 🤣",0
"tolong tetangga kost gue klo denger gue batuk sama ingusan gue bukan covid, tp kepedesan lg makan bakso😊",0
"Padahal gw yg positif ga keluar2 rumah samsek
Di dlm kamar aja, keluar paling berjemur itupun di balkon atas kaga di depan rumah 😌",1
"Awal oktober gue malah sakit tenggorokan udh gtu flu dan ga enak badan
Seharian cuma istirahat.
Semoga ga covid-19",1
"negatif covid
positif stoopid",0
"Tadi abis tes pcr, aku positif.",1
"Negatif cvd, Positif Hamil 😁 https://t.co/Sq4yhD4uC3",0
Kukira masuk angin ternyata positif covid,1
Gw contohnya...gejala udh covid bgt pas swab negatif pas test darah malah tipes😀,0
"Aku dr sabtu kemaren kyk gini, pcr juga negatif tapi demam sama sakit tenggorokan 🥲 gejalanya mirip mirip omicron",0
Covid nya udah negatif batuk nya belum,0
"Akhirnya jadi manusia negatif kembali, udah yak kenalannya bang covid, jangan lagi lagi dah",0
"gejala awal covid gue kira panas dalam.
tau""nya covid anj -_-
sumpah ga enak, badan lu kek remuk tapi ga demam",1
"4 harian bedrest bener2 megang hp cuma sebentar:"") kirain kena covid ternyata grgr nyamuk chikungunya😭😭 Puji Tuhan hari ini udah mendingan:"")",0
Negatif covid positif mencintaimu eak eak https://t.co/ebECPCYQwJ,0
"2hari lalu w ga knp2 trs ada antigen kantor hasilnya negatif, tp skrg kok malah agak pilek gini rasanya ☺️",0
Sakitnya badan bila kena covid ni. Semoga cepat sembuh buat diri ini dan isteri tersayang. 😔😔😔,1
"Fiks 😷
Negatif covid
Positif sakit pinggang",0
"ganti musim, bikin sakit tenggorokan, ga lucu aja kalo kena covid lagi :(",1
"Udh semingguan rasanya nafas kek agak berat gt, gak nyaman, kek antara sesek gak sesek. Bingung bgt duh apakah ini akibat bb naik apa efek post covid apa sakit maag aku udh naik level?:(",1
PCR gw barusan keluar dan hasilnya negatif!! Alhamdulillah ini hari emang hari terbaik 😭😭,0
Negatif covid positif aslam,0
"jadi manusia sehat deh gw selama karantina. Bangun jam 6, olahraga pagi, makan 3x sehari, tidur sebelum jam 12. Hikmah positif covid😀😩",1
"Covid gw kali ya ?!

Gejalanya :

Hidung Pilek
Batuk
Badan panas
Pusing sempoyongan
Kepala nyeri
Perut laper
Sekitar pinggul terasa tepos...",1
"Doakan kami sekeluarga positif Covid19. Seisi rumah & sesiapa yg jumpa bapa sy positif dan bergejala teruk. Baru hari ni sy rs kurang demam. Sy yakin vaksin 2 dose byk membantu. Sy sakit kuat, tp deria rs semua masih ok. Bapa sy sdg dlm wad sdg diberikan oksigen. Doakan utk dia😭",1
"hihi update tudei, aku negatif dan udh masuk keja.",0
sariawan di lidah tuh bikin ilang napsu makan tapi ini lagi ngerasain gejala covid jadi harus ada asupan makanan T.T ga enak bgt,1
"Sesek nafas tak kiro keno covid, ternyata dia suka sama yang lain.",0
gue yang negatif gue yang dikurung anjir??,0
"saya isoman krn positif covid bergejala, bukan OTG. jadi stop dulu chat soal kerjaan, ini kepala masih sakit, udah disuruh mikir report.",1
"Kemarin bangun-bangun menggigil, sakit tenggorokan, lalau adik sama papah tes antigen dan positif. Kemungkinan gue juga ini mah...",1
"dua kali positif, varian awal banget sekarang omicron, life hate me so damn much huh? :(",1
"Quarantine day3 
Gue sbnrnya ga kena corona cmn atasan gue kena omicron trs Kemaren tes covid eh semua positif kecuali gue negatif bersyukur bgt, tapi yaa jadi libur panjang bgt ini mah😭 haduh 12 hari ga kerja rugi 59.184yen sekitar 7jtan aaa duit gue😭 https://t.co/CzPBBZVUZ4",0
"Baru aja seneng kalo sunoo udah negatif covid, eh malah gue yang positif sekarang 😭",1
negatif Covid-19 positif pincang. ADE ADE AJE ELAH,0
Lega bgt udah negatif 🙏,0
Skrg saya positif covid (untuk kedua kalinya ☹️). Sepertinya sih omicron ya karena gejalanya mirip flu tapi lebih terasa berat dan bikin badan lemas. Saya tertular dari teman yg pulang kuliah dari LN (padahal dia sudah karantina). Tetap waspada ya guys 🙏,1
"Kemaren awal kena covid tenggorokan sakit, skrg tenggorokan sakit jadi parno sendiri",1
Aku kmrn kena corona. Abis bisa nyium lagi n sampe skrg kalo nyium bau dr alkohol kek parfum kek nyium bau bakaran ato g kek wangi bensin. Semua parfum yg ada alkoholnya. Syaraf penciuman nya kek bingung gitu,0
"aku lagi positif omicron nih... gejalanya demam sampe 39° tapi cuma sehari aja. terus batuk pilek, pusing lemas dan pegal linu",1
"lgi radang boleh makan pedes ga sii:( ini radang grgr kebanyakan minum es teh nusantara apa covid y,, tp tgl 14 terakhir keluar udh swab trs negatif eh tbtb kemarin radang hue",1
"Ingin berbagi informasi, klw sy sdh negatif, alias udh s1 cororo xixixixix https://t.co/7W9Xlqc1Ym",0
"ternyata gue batuk terus sakit tenggorokan ni bukan karna positif covid, tapi karna abis nyobain rokok super😭",0
Akhirnya negatif juga. Bye bye covid! Terima kasih atas pengalamannya🥲🙏🏼,0
AK KIRA COVID TERNYATA RADANG WKWKW,0
"gejala mirip pas covid. demam tinggi, radang tenggorokan, sakit kepala, badan pada sakit😵‍💫",1
gabisa nyium kirain covid ternyata bukan milikku😭,0
"seminggu radang, mulai 2hari batuk makin intens, skrg udah mulai anosmia 😭 apa²an iniiii 😭",1
"Day 5
Gejala mulai berkurang semua, sisa batuk sama pilek . Yang paling berat indra penciuman dan perasa pergi entah kemana😶",1
"Lagi hamil dan covid itu rasanya.. Udah patah hati + badan sakit + nafas sesek. Dikasih nikmat calon anaknya tetap sehat, berat dll nya normal semua itu dah bersyukur luar biasa 🥺 Alhamdulillah. 😭🙏",1
"Demam sama tenggorokan sakit buat nelen, kirain kena covid lagi ternyata mau tumbuh gigi 🥲",0
"Semenjak kna covid, w gampang bgt sakit kepala, gampang demam juga😩",1
huhuhuhuhu gw positif😩😩😩 valentine an malah positif,1
Alhamdulillah hasilnya negatif. meriang membutuhkan kasih sayang bukan meriang covid-19 https://t.co/J2KpGbn41m,0
positif yg kedua ini gw jadi chill engga sepanik kaya tahun kemarin. ya mau gimana lagi sakit jg dtgnya dri tuhan.,1
"Akhirnya negatif, berlumut gw di kamar",0
aing batuk sakit tenggorokan kehed lain covid😞,1
"hari ini aku negatif yayayayyy, setelah 9 hari dirumah aja berbuah hasil jd s.cov,, big thanks to my boyfie yg mau nemenin streaming film tiap malem jd ya ga sedi2 ama dirmh doang😁👍🏻 https://t.co/87JcbKX9Hs",0
Abis nikah bukannya positif hamil malah positif omicron 🥺,1
"Alhamdulillah jantungku sehat, paru-paruku sehat, negatif covid..
Cuma hatiku masih sakit karena mu..",0
"kukira covid, ternyata masuk angin",0
Negatif covid woyy gue senengg askaskakskak😭😭,0
Aku cma sakit tenggorokan trs di tes hasilnya positif,1
"Gw kena fitnah dirumah gara-gara batuk krn alergi udang, trus dikirain kena omicron. Pas udah tes pcr, ternyata negatif. Ini covid ga cuman nyusahin yg kena doang, yg ada masalah alergi jadi korban fitnah. Omicron bgst",0
Malah positif omicron saya Mah min baru kemaren di tes di rs. Skrg isoman,1
"alhamdulillah negatif covid, positif cantik",0
"6 bulan yg lalu setelah vaksin sinovac  dosis pertama nder rasain anosmia,batuk dan hilang rasa di mulut,Sampek 4 Minggu,habis itu Alhamdulillah nggak pernah sakit lagi",0
"Gw positif cvd, semoga cepet negatif.",1
"Batuk hari2, Alhamdulillah negatif.",0
"Covid covid gini kirain vaksin, masker dll yg bakalan langka, ternyata minyak goreng yg jadi langka",0
"Sama. Gue juga ini tiap ngerasa ga enak badan dikira udah kepapar, tapi setelah itu swab negatif. Aneh😀",0
"Semenjak kena covid malah makin mual, gimana mau makan banyak cobak",1
"Bisa2nya pas gw lg sakit parah hmpir pingsan kaga positip, tp giliran tinggal batuk malah positif",1
"hari pertama positif covid, biasa aja, flu dikit, badan pegel pegel, seneng krn bisa istirahat, seneng krn bisa libur kerja wkwkwk",1
"Dan Alhamdulillah aku, ayahku, dan adikku yg satunya lagi (kembar) masih dikasih hasil swab pcr negatif walaupun perhari ini mulai pada agak gatel tenggorokan, meriang, batuk, dan pilek 😪",0
alhamdulillah udh negatif covid,0
Haha gw positif cororong...,1
"Hasil swab gw udah negatif, akhirnya bisa balik pkl lgi 😣",0
"Sesek nafas kirain kena covid,ternyata dia suka sama yang lain.",0
"Demam, batuk, muntah, pusing kirain kena covid taunya tipess. Ini akibat makan baso aci pedes lupa pake nasi wkwk anak lambung can’t relate https://t.co/3AeCenNVvP",0
alhamdulillah negatif tp tmn gue positif:(,0
"Aq nggak boleh ngantor dlu, gara2 batuk sama tadi abis demam, disruh antigen dlu, semoga aja negatif Ya Allah, klo positif bingung yg ada, masak diperantauan harus isolasi😭 https://t.co/I5csEsAwf5",1
"Tuh kan negatif, tpi knp sakit kepala, demam ama sakit tenggorokan yah, takut omicron anjir, mau pcr gak punya duit mahal bgt disini 😭 https://t.co/2UcSLt1t1O",0
"beneran deh covid seserem itu, awalnya gue juga sakit tenggorokan pas tes pcr gataunya + :(",1
"tapii pas kena covid kmrin keulang lg. apalgi di hari 1-5. sesek nafas, buat ngomg aj susah bgt dah kek di ujung maut karna selain sesak nafas jg demam, pusing, batuk. dah cukup y covid ajg u dah pernah nyiksa w.",1
"Alhamdulillah akhirnya negatif setelah 7 hari isoman karena omicron. Subuh jumat pekan lalu tiba tiba badan lemes, nyeri sendi, demam, diare dan kepala pusing, kurang lebih 3 hari tepar di kasur https://t.co/VZ1dHHGwu0",0
Aku 7 hari udah negatif walaupun kadang masih suka batuk dikit,0
jujur aja hari ini gaenak badan sama tenggorokan gatel.. trs temen2 gue satu2 pada positif jadi akhirny swab.. dan alhamdulillah negatif.. TEMEN2 JAGA KESEHATAN SEMUAAAA ❤️❤️❤️❤️ https://t.co/kgulBJ5eQT,0
"Kira2 memungkinkan ga sih aku positif covid yang kedua kalinya? Apa aku harus test lagi?
2 hari ini setelah ngerasa ga enak badan ga ada keluar sih kecuali beli makan doang :')",1
ada yg positif covid tp ga ada gejala sama sekali? yg salah alatnya apa beneran positif sih 😭 bingung bgt gw,1
"buset efek samping covid ga maen maen njir rasa sesek nafas nya kerasa smpe skrg, sakit bgtt",1
"Kayaknya gue radang tenggorokan deh
Batuk kagak selesai2
Pcr negatif",0
"Kontak erat dgn kawan yg positif omicron, saya test dua kali hasilnya negatif.",0
"Semenjak kena covid, berjemur jadi 3 kali. Pagi, siang , sore. Jadi kanebo kering bos",1
udah bukan positif syg km tp positif corona ❌❌❌❌❌❌❌❌,1
aku juga begini. covid kepala sakit bgt ga ngerti lagi 😭😭,1
"Dulu jalan jauh biasa aja ga ada capek2nya. Skrg jalan 5 menit aja dengkul kyk mau copot, nafas ngos2an badan jadi berat. Efek covid emang ga enak bgt",1
"gws beb, gua malah positif omicron :)",1
Semuanya positif aku doang yang negatif. Gak bener emang si juan https://t.co/zY9DieWM77,0
"Bener2 selama di Purwokerto gue makan minum apa aja ga peduli tepung, minyak, gula, semua dimakan, ujug2 tenggorokan gatel banget, malah parnonya covid karena cenah gejala omicron tenggorokan gatel. Hamdalah hasil swab negatif. ",0
Barusan swab ak positif cabat,1
tapi untungnya gue negatif,0
"gatau ini omicron apa bukan, 2 hari lalu badan lemesss parah,linu linu,sendi nyeri,tenggorokan sakit,berdahak tp ga batuk,demam,trs skg flu berat",1
"Me, definitely (+) Omnicorn.Batuk ❌Pilek ❌Anosmia ❌Demam ringan ✔️Tenggorokan sakit ✔️Badan pegel ✔️Akunya gpp, yang sedih tuh anak 3th lebih kesakitan 😥",1
"Aku malah sakit tenggorokan doang sih dek, terus pas tes positif😭",1
Bisa2nya gw positif covid ajg🙄,1
"gua kira covid itu ga nyata 
sekarang gua ngerasain gimn rasanya kena covid  makan susah tidur juga ga bisa dadak sesak kepala sakit bangt kayak mau pecah tenggorokan nyeri bngt intinya gua sensara lh",1
Ternyata bosan juga yh dikamar trus gara² positif copid😭 tapi bersyukur bgt sklhnya gk diliburin wkwk:),1
Gue valentine malah positif wkwk :(,1
"Ada yang lagi batuk, pilek, tenggorokan sakit berhari hari gasembuh gasiii??? Gua hampir 4 hari gasembuh dah ke dokter juga tapi negatif covid.",0
covid sembuh gagal ginjel melanda minum obat 8 butir ajg,0
"plg ke rumah pun, gue lgsg pisah kamar dengan anak dan istri. udah status siaga 1 siap2 kalo gue positif lagi.
8. hari sabtu pagi, hasilnya keluar. dan ternyata bener gue POSITIF COVID lagi. 
yg pertama Delta, yg kedua Omicron.",1
"Makin ke sini rasanya makin pegel, kirain karena covid, ternyata emang beban tanggung jawab yang bertambah",0
sesek nafas lagi tapi bukan covid,0
Hari ini nganter 2 orang antigen yg hasilnya positif dan alhamdulillahnya aku negatif 🥺,0
"temen kerja pd positif, alhamdullillah gw negatif😭😭",0
"Bjirr satu kantor positif omicron, untung aing negatif",0
Baru mau booster malah positif omicron 🤯,1
"Kepala sakit, tangan kaki dingin, flu, tenggorokan sakit, makanan ga ada yg enak, di swab negatif. Akhirnya ada istilah ""demam biasa""",0
"Suami positif,aku anak2 negatif semua",0
barusan terjadi parno msk kantor krn tenggorokan gatel utk hasilnya negatif jd bisa kerja😭,0
"Alhamdulillah 😊 aku juga udah negatif din, seminggu lalu aku positif covid krn gejala demam, batuk pilek 🥺",0
corona positifnya selain gw beneran positif corona tabungan gw banyak (ga bsa kmana mana),1
Hah apaan orang gw kemaren pilek + batuk swab bisa negatif kok,0
